"weekly_Date","Open","High","Low","Close","Volume","Adj.Close","weekly_returns","start.date","end.date","debt.volume","relative_changethree","relative_changetwo","relative_changeone"
2004-01-26,"10,568.00","10,705.20","10,561.90",10702.5,"1,861,700",10702.5,0.0193633800670527,"2004-01-25 00:00:00","2004-01-31 00:00:00",25,-0.333333333333332,-0.5,0
2004-02-02,"10,487.80","10,569.00","10,434.70",10499.2,"2,248,000",10499.2,-0.00754324605350221,"2004-02-01 00:00:00","2004-02-07 00:00:00",23,-2.33333333333333,-2,-2
2004-02-09,"10,592.00","10,618.50","10,564.40",10579,"1,607,200",10579,-0.00288418036495253,"2004-02-08 00:00:00","2004-02-14 00:00:00",24,-0.333333333333332,0,1
2004-02-23,"10,619.60","10,645.00","10,560.40",10609.6,"2,299,500",10609.6,-0.00641499892302932,"2004-02-22 00:00:00","2004-02-28 00:00:00",25,1.33333333333333,1,1
2004-03-01,"10,582.30","10,695.60","10,582.20",10678.1,"1,850,300",10678.1,0.0141127308989031,"2004-02-29 00:00:00","2004-03-06 00:00:00",24,-0.333333333333332,-0.5,-1
2004-03-08,"10,595.40","10,634.30","10,526.90",10529.5,"1,993,000",10529.5,0.0422254996090232,"2004-03-07 00:00:00","2004-03-13 00:00:00",24,-0.333333333333332,-0.5,0
2004-03-15,"10,238.50","10,241.10","10,092.50",10102.9,"2,191,500",10102.9,0.00378547015340591,"2004-03-14 00:00:00","2004-03-20 00:00:00",24,-0.333333333333332,0,0
2004-03-22,"10,185.90","10,186.20","10,012.20",10064.8,"2,489,300",10064.8,-0.0256350681536556,"2004-03-21 00:00:00","2004-03-27 00:00:00",22,-2,-2,-2
2004-03-29,"10,212.90","10,350.50","10,212.90",10329.6,"1,971,500",10329.6,-0.021669949992423,"2004-03-28 00:00:00","2004-04-03 00:00:00",23,-0.333333333333332,0,1
2004-04-05,"10,470.60","10,558.70","10,465.60",10558.4,"1,821,300",10558.4,0.00407014340598733,"2004-04-04 00:00:00","2004-04-10 00:00:00",23,0,0.5,0
2004-04-12,"10,444.40","10,526.30","10,443.80",10515.6,"1,421,900",10515.6,0.00744402609720352,"2004-04-11 00:00:00","2004-04-17 00:00:00",24,1.33333333333333,1,1
2004-04-19,"10,451.60","10,451.80","10,399.50",10437.9,"1,733,400",10437.9,-0.000651047899891899,"2004-04-18 00:00:00","2004-04-24 00:00:00",23,-0.333333333333332,-0.5,-1
2004-04-26,"10,472.90","10,512.80","10,418.10",10444.7,"1,830,400",10444.7,0.0126720961799496,"2004-04-25 00:00:00","2004-05-01 00:00:00",23,-0.333333333333332,-0.5,0
2004-05-03,"10,227.30","10,329.10","10,227.10",10314,"1,988,300",10314,0.0324324324324323,"2004-05-02 00:00:00","2004-05-08 00:00:00",22,-1.33333333333333,-1,-1
2004-05-10,"10,116.30","10,116.30","9,932.70",9990,"2,721,300",9990,0.00838809314720046,"2004-05-09 00:00:00","2004-05-15 00:00:00",23,0.333333333333332,0.5,1
2004-05-17,"10,009.90","10,009.90","9,862.80",9906.9,"1,996,600",9906.9,-0.00517151349614398,"2004-05-16 00:00:00","2004-05-22 00:00:00",22,-0.666666666666668,-0.5,-1
2004-05-24,"9,968.00","10,045.50","9,927.10",9958.4,"1,870,000",9958.4,-0.0416414046636064,"2004-05-23 00:00:00","2004-05-29 00:00:00",23,0.666666666666668,0.5,1
2004-06-07,"10,243.30","10,391.20","10,243.30",10391.1,"1,724,900",10391.1,0.00545734273854093,"2004-06-06 00:00:00","2004-06-12 00:00:00",24,1.33333333333333,1,1
2004-06-14,"10,401.20","10,401.30","10,307.10",10334.7,"1,665,300",10334.7,-0.00354818492985576,"2004-06-13 00:00:00","2004-06-19 00:00:00",22,-1.33333333333333,-1.5,-2
2004-06-21,"10,417.80","10,440.10","10,363.40",10371.5,"1,753,000",10371.5,0.00139035058076109,"2004-06-20 00:00:00","2004-06-26 00:00:00",23,0,0,1
2004-06-28,"10,377.50","10,464.40","10,337.70",10357.1,"2,311,000",10357.1,0.0116133695376139,"2004-06-27 00:00:00","2004-07-03 00:00:00",25,2,2.5,2
2004-07-12,"10,211.80","10,257.10","10,162.20",10238.2,"1,555,200",10238.2,0.0142756659830992,"2004-07-11 00:00:00","2004-07-17 00:00:00",23,0,0,2
2004-07-19,"10,141.00","10,148.60","10,063.30",10094.1,"1,983,800",10094.1,0.0132705608367882,"2004-07-18 00:00:00","2004-07-24 00:00:00",23,0,1,0
2004-07-26,"9,964.70","10,003.80","9,913.90",9961.9,"2,212,400",9961.9,-0.0213474536309338,"2004-07-25 00:00:00","2004-07-31 00:00:00",25,2.66666666666667,2,2
2004-08-02,"10,138.50","10,203.60","10,101.40",10179.2,"1,773,300",10179.2,0.0371381702955771,"2004-08-01 00:00:00","2004-08-07 00:00:00",23,-0.666666666666668,-1,-2
2004-08-09,"9,816.10","9,858.70","9,811.10",9814.7,"1,483,200",9814.7,-0.0140538042713921,"2004-08-08 00:00:00","2004-08-14 00:00:00",20,-3.66666666666667,-4,-3
2004-08-16,"9,825.40","9,967.10","9,825.40",9954.6,"1,763,900",9954.6,-0.0117640051225542,"2004-08-15 00:00:00","2004-08-21 00:00:00",21,-1.66666666666667,-0.5,1
2004-08-23,"10,111.10","10,131.10","10,068.00",10073.1,"1,445,000",10073.1,-0.00488021733761423,"2004-08-22 00:00:00","2004-08-28 00:00:00",22,0.666666666666668,1.5,1
2004-08-30,"10,193.80","10,196.80","10,122.50",10122.5,"1,148,500",10122.5,-0.0186431147477411,"2004-08-29 00:00:00","2004-09-04 00:00:00",21,0,-0.5,-1
2004-09-13,"10,306.70","10,348.40","10,292.60",10314.8,"2,032,000",10314.8,0.0107693362992287,"2004-09-12 00:00:00","2004-09-18 00:00:00",24,2,2,1
2004-09-20,"10,283.90","10,283.90","10,187.20",10204.9,"2,223,600",10204.9,0.0216649146518495,"2004-09-19 00:00:00","2004-09-25 00:00:00",24,1.33333333333333,0.5,0
2004-09-27,"10,046.70","10,046.70","9,985.40",9988.5,"1,987,100",9988.5,-0.0223168404052269,"2004-09-26 00:00:00","2004-10-02 00:00:00",25,1.33333333333333,1,1
2004-10-04,"10,191.40","10,270.40","10,191.40",10216.5,"2,531,900",10216.5,0.0133406070224162,"2004-10-03 00:00:00","2004-10-09 00:00:00",24,-0.333333333333332,-0.5,-1
2004-10-11,"10,056.10","10,098.80","10,056.10",10082,"1,571,800",10082,0.0126251720016473,"2004-10-10 00:00:00","2004-10-16 00:00:00",26,1.66666666666667,1.5,2
2004-10-18,"9,933.00","9,960.20","9,861.60",9956.3,"2,278,400",9956.3,0.0211589743589742,"2004-10-17 00:00:00","2004-10-23 00:00:00",24,-1,-1,-2
2004-10-25,"9,757.20","9,777.90","9,708.40",9750,"2,333,700",9750,-0.0302753023551877,"2004-10-24 00:00:00","2004-10-30 00:00:00",24,-0.666666666666668,-1,0
2004-11-01,"10,028.70","10,076.60","10,010.20",10054.4,"2,670,400",10054.4,-0.0324213524775533,"2004-10-31 00:00:00","2004-11-06 00:00:00",27,2.33333333333333,3,3
2004-11-08,"10,385.20","10,405.70","10,361.40",10391.3,"2,580,400",10391.3,-0.0150613258516428,"2004-11-07 00:00:00","2004-11-13 00:00:00",25,0,-0.5,-2
2004-11-15,"10,541.90","10,563.00","10,517.10",10550.2,"2,664,600",10550.2,0.00579632772131866,"2004-11-14 00:00:00","2004-11-20 00:00:00",28,2.66666666666667,2,3
2004-11-22,"10,455.70","10,508.00","10,432.00",10489.4,"2,404,100",10489.4,0.00128867209499894,"2004-11-21 00:00:00","2004-11-27 00:00:00",22,-4.66666666666667,-4.5,-6
2004-11-29,"10,520.60","10,557.40","10,417.10",10475.9,"2,476,700",10475.9,-0.00675067080050451,"2004-11-28 00:00:00","2004-12-04 00:00:00",24,-1,-1,2
2004-12-06,"10,591.30","10,592.00","10,526.80",10547.1,"2,186,600",10547.1,-0.00857279828544022,"2004-12-05 00:00:00","2004-12-11 00:00:00",25,0.333333333333332,2,1
2004-12-13,"10,543.40","10,642.50","10,543.20",10638.3,"2,575,300",10638.3,-0.0021854130712089,"2004-12-12 00:00:00","2004-12-18 00:00:00",20,-3.66666666666667,-4.5,-5
2004-12-20,"10,652.10","10,735.30","10,652.10",10661.6,"2,986,500",10661.6,-0.0106253653919322,"2004-12-19 00:00:00","2004-12-25 00:00:00",17,-6,-5.5,-3
2004-12-27,"10,828.00","10,868.10","10,776.10",10776.1,"1,701,400",10776.1,0.00435252670233188,"2004-12-26 00:00:00","2005-01-01 00:00:00",20,-0.666666666666668,1.5,3
2005-01-03,"10,783.80","10,867.40","10,710.10",10729.4,"2,706,200",10729.4,0.0102061952735146,"2005-01-02 00:00:00","2005-01-08 00:00:00",24,5,5.5,4
2005-01-10,"10,603.40","10,663.70","10,582.40",10621,"2,341,600",10621,0.0243427270798371,"2005-01-09 00:00:00","2005-01-15 00:00:00",24,3.66666666666667,2,0
2005-01-24,"10,393.60","10,442.90","10,368.60",10368.6,"2,591,700",10368.6,-0.0115635039418869,"2005-01-23 00:00:00","2005-01-29 00:00:00",24,0,0,0
2005-01-31,"10,428.80","10,510.20","10,428.80",10489.9,"2,980,600",10489.9,-0.0210810205490957,"2005-01-30 00:00:00","2005-02-05 00:00:00",23,-1,-1,-1
2005-02-07,"10,715.80","10,733.50","10,699.70",10715.8,"2,180,400",10715.8,-0.00697797258852217,"2005-02-06 00:00:00","2005-02-12 00:00:00",23,-0.666666666666668,-0.5,0
2005-02-14,"10,795.70","10,802.30","10,773.20",10791.1,"2,153,700",10791.1,0.002312793743382,"2005-02-13 00:00:00","2005-02-19 00:00:00",22,-1.33333333333333,-1,-1
2005-02-28,"10,842.10","10,842.10","10,730.50",10766.2,"2,881,600",10766.2,-0.0156077133374173,"2005-02-27 00:00:00","2005-03-05 00:00:00",25,2,2,1
