"","start.date","end.date","debt.volume","relative_changethree","relative_changetwo","relative_changeone"
"1","2004-01-04 00:00:00","2004-01-10 00:00:00",45,NA,NA,NA
"2","2004-01-11 00:00:00","2004-01-17 00:00:00",47,NA,NA,2
"3","2004-01-18 00:00:00","2004-01-24 00:00:00",53,NA,7,6
"4","2004-01-25 00:00:00","2004-01-31 00:00:00",53,4.66666666666666,3,0
"5","2004-02-01 00:00:00","2004-02-07 00:00:00",47,-4,-6,-6
"6","2004-02-08 00:00:00","2004-02-14 00:00:00",52,1,2,5
"7","2004-02-15 00:00:00","2004-02-21 00:00:00",52,1.33333333333334,2.5,0
"8","2004-02-22 00:00:00","2004-02-28 00:00:00",43,-7.33333333333334,-9,-9
"9","2004-02-29 00:00:00","2004-03-06 00:00:00",39,-10,-8.5,-4
"10","2004-03-07 00:00:00","2004-03-13 00:00:00",44,-0.666666666666664,3,5
"11","2004-03-14 00:00:00","2004-03-20 00:00:00",48,6,6.5,4
"12","2004-03-21 00:00:00","2004-03-27 00:00:00",42,-1.66666666666666,-4,-6
"13","2004-03-28 00:00:00","2004-04-03 00:00:00",52,7.33333333333334,7,10
"14","2004-04-04 00:00:00","2004-04-10 00:00:00",36,-11.3333333333333,-11,-16
"15","2004-04-11 00:00:00","2004-04-17 00:00:00",43,-0.333333333333336,-1,7
"16","2004-04-18 00:00:00","2004-04-24 00:00:00",49,5.33333333333334,9.5,6
"17","2004-04-25 00:00:00","2004-05-01 00:00:00",55,12.3333333333333,9,6
"18","2004-05-02 00:00:00","2004-05-08 00:00:00",48,-1,-4,-7
"19","2004-05-09 00:00:00","2004-05-15 00:00:00",52,1.33333333333334,0.5,4
"20","2004-05-16 00:00:00","2004-05-22 00:00:00",37,-14.6666666666667,-13,-15
"21","2004-05-23 00:00:00","2004-05-29 00:00:00",46,0.333333333333336,1.5,9
"22","2004-05-30 00:00:00","2004-06-05 00:00:00",47,2,5.5,1
"23","2004-06-06 00:00:00","2004-06-12 00:00:00",40,-3.33333333333334,-6.5,-7
"24","2004-06-13 00:00:00","2004-06-19 00:00:00",50,5.66666666666666,6.5,10
"25","2004-06-20 00:00:00","2004-06-26 00:00:00",43,-2.66666666666666,-2,-7
"26","2004-06-27 00:00:00","2004-07-03 00:00:00",46,1.66666666666666,-0.5,3
"27","2004-07-04 00:00:00","2004-07-10 00:00:00",44,-2.33333333333334,-0.5,-2
"28","2004-07-11 00:00:00","2004-07-17 00:00:00",47,2.66666666666666,2,3
"29","2004-07-18 00:00:00","2004-07-24 00:00:00",40,-5.66666666666666,-5.5,-7
"30","2004-07-25 00:00:00","2004-07-31 00:00:00",53,9.33333333333334,9.5,13
"31","2004-08-01 00:00:00","2004-08-07 00:00:00",53,6.33333333333334,6.5,0
"32","2004-08-08 00:00:00","2004-08-14 00:00:00",47,-1.66666666666666,-6,-6
"33","2004-08-15 00:00:00","2004-08-21 00:00:00",48,-3,-2,1
"34","2004-08-22 00:00:00","2004-08-28 00:00:00",45,-4.33333333333334,-2.5,-3
"35","2004-08-29 00:00:00","2004-09-04 00:00:00",44,-2.66666666666666,-2.5,-1
"36","2004-09-05 00:00:00","2004-09-11 00:00:00",40,-5.66666666666666,-4.5,-4
"37","2004-09-12 00:00:00","2004-09-18 00:00:00",51,8,9,11
"38","2004-09-19 00:00:00","2004-09-25 00:00:00",47,2,1.5,-4
"39","2004-09-26 00:00:00","2004-10-02 00:00:00",48,2,-1,1
"40","2004-10-03 00:00:00","2004-10-09 00:00:00",44,-4.66666666666666,-3.5,-4
"41","2004-10-10 00:00:00","2004-10-16 00:00:00",52,5.66666666666666,6,8
"42","2004-10-17 00:00:00","2004-10-23 00:00:00",50,2,2,-2
"43","2004-10-24 00:00:00","2004-10-30 00:00:00",58,9.33333333333334,7,8
"44","2004-10-31 00:00:00","2004-11-06 00:00:00",55,1.66666666666666,1,-3
"45","2004-11-07 00:00:00","2004-11-13 00:00:00",46,-8.33333333333334,-10.5,-9
"46","2004-11-14 00:00:00","2004-11-20 00:00:00",45,-8,-5.5,-1
"47","2004-11-21 00:00:00","2004-11-27 00:00:00",52,3.33333333333334,6.5,7
"48","2004-11-28 00:00:00","2004-12-04 00:00:00",54,6.33333333333334,5.5,2
"49","2004-12-05 00:00:00","2004-12-11 00:00:00",47,-3.33333333333334,-6,-7
"50","2004-12-12 00:00:00","2004-12-18 00:00:00",51,0,0.5,4
"51","2004-12-19 00:00:00","2004-12-25 00:00:00",39,-11.6666666666667,-10,-12
"52","2004-12-26 00:00:00","2005-01-01 00:00:00",39,-6.66666666666666,-6,0
"53","2005-01-02 00:00:00","2005-01-08 00:00:00",52,9,13,13
"54","2005-01-09 00:00:00","2005-01-15 00:00:00",54,10.6666666666667,8.5,2
"55","2005-01-16 00:00:00","2005-01-22 00:00:00",58,9.66666666666666,5,4
"56","2005-01-23 00:00:00","2005-01-29 00:00:00",57,2.33333333333334,1,-1
"57","2005-01-30 00:00:00","2005-02-05 00:00:00",51,-5.33333333333334,-6.5,-6
"58","2005-02-06 00:00:00","2005-02-12 00:00:00",48,-7.33333333333334,-6,-3
"59","2005-02-13 00:00:00","2005-02-19 00:00:00",51,-1,1.5,3
"60","2005-02-20 00:00:00","2005-02-26 00:00:00",53,3,3.5,2
"61","2005-02-27 00:00:00","2005-03-05 00:00:00",53,2.33333333333334,1,0
"62","2005-03-06 00:00:00","2005-03-12 00:00:00",58,5.66666666666666,5,5
